"DATE";"TIME";"INJET01_0";"INJET01_1";"INJET02_0";"INJET02_1";"INJET03_0";"INJET03_1";"INJET04_0";"INJET04_1";"INJET05_0";"INJET05_1";"INJET06_0";"INJET06_1";"INJET07_0";"INJET07_1";"INJET08_0";"INJET08_1";"INJET09_0";"INJET09_1";"INJET10_0";"INJET10_1";"INJET11_0";"INJET11_1";"INJET12_0";"INJET12_1";"INJET13_0";"INJET13_1";"INJET14_0";"INJET14_1";"INJET15_0";"INJET15_1";"INJET16_0";"INJET16_1";"INJET17_0";"INJET17_1";"INJET18_0";"INJET18_1";"INJET19_0";"INJET19_1";"INJET20_0";"INJET20_1";"INJET21_0";"INJET21_1";"INJET22_0";"INJET22_1";"INJET23_0";"INJET23_1";"INJET24_0";"INJET24_1"
"12/01/2016";"15:52:18";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:19";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:20";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:21";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:22";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:23";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:24";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:25";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:26";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:27";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:28";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:29";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:30";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:31";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:32";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:33";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:34";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:35";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:52:36";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:37";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:38";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:39";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:40";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:41";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:42";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:43";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:44";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:45";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:46";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:47";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:48";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:49";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:50";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:51";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:52";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:53";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:54";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:55";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:56";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:57";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:58";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:52:59";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:00";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:01";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:02";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:03";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:04";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:05";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:06";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:07";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:08";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:09";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:10";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:11";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:12";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:13";"0";"1";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"1";"0";"0";"1";"1";"0"
"12/01/2016";"15:53:14";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:15";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:16";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:17";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:18";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:19";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:20";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:21";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:22";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:23";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:24";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:25";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:26";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:27";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:28";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:29";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:30";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
"12/01/2016";"15:53:31";"1";"0";"1";"0";"0";"1";"0";"1";"0";"1";"1";"0";"-1";"-1";"0";"0";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"1";"1";"0";"1";"-1";"-1";"-1";"-1";"-1";"-1";"0";"1";"0";"1";"0";"1"
